,ticker,weight,weight_scaled,date
0,A,0.0,0.0,2010-02-01
1,AAPL,0.0,0.0,2010-02-01
2,ABC,0.0,0.0,2010-02-01
3,ABT,0.0,0.0,2010-02-01
4,ACS,0.0,0.0,2010-02-01
5,ADBE,0.0,0.0,2010-02-01
6,ADM,0.0,0.0,2010-02-01
7,ADP,0.0,0.0,2010-02-01
8,AEE,0.0,0.0,2010-02-01
9,AEP,0.0,0.0,2010-02-01
10,AES,0.0,0.0,2010-02-01
11,AET,0.0,0.0,2010-02-01
12,AFL,0.0,0.0,2010-02-01
13,AGN,0.0,0.0,2010-02-01
14,AIG,0.0,0.0,2010-02-01
15,AIV,0.0,0.0,2010-02-01
16,AIZ,0.0,0.0,2010-02-01
17,AKAM,0.0,0.0,2010-02-01
18,AKS,0.0,0.0,2010-02-01
19,ALL,0.0,0.0,2010-02-01
20,ALTR,0.0,0.0,2010-02-01
21,AMAT,0.0,0.0,2010-02-01
22,AMD,0.1466763351686935,0.1466763351686931,2010-02-01
23,AMP,0.0,0.0,2010-02-01
24,AMT,0.0,0.0,2010-02-01
25,AN,0.0,0.0,2010-02-01
26,ANF,0.0,0.0,2010-02-01
27,AON,0.0,0.0,2010-02-01
28,APA,0.0,0.0,2010-02-01
29,APC,0.0,0.0,2010-02-01
30,APD,0.0,0.0,2010-02-01
31,APH,0.0,0.0,2010-02-01
32,APOL,0.0,0.0,2010-02-01
33,ARG,0.0,0.0,2010-02-01
34,ATI,0.0,0.0,2010-02-01
35,AVB,0.0,0.0,2010-02-01
36,AVP,0.0,0.0,2010-02-01
37,AVY,0.0,0.0,2010-02-01
38,AXP,0.0,0.0,2010-02-01
39,AYE,0.0,0.0,2010-02-01
40,AZO,0.0,0.0,2010-02-01
41,BA,0.0,0.0,2010-02-01
42,BAC,0.0,0.0,2010-02-01
43,BAX,0.0,0.0,2010-02-01
44,BBBY,0.0,0.0,2010-02-01
45,BBY,0.0,0.0,2010-02-01
46,BCR,0.0,0.0,2010-02-01
47,BDX,0.0,0.0,2010-02-01
48,BEN,0.0,0.0,2010-02-01
49,BHI,0.0,0.0,2010-02-01
50,BIG,0.0,0.0,2010-02-01
51,BIIB,0.0,0.0,2010-02-01
52,BJS,0.0,0.0,2010-02-01
53,BK,0.0,0.0,2010-02-01
54,BLL,0.0,0.0,2010-02-01
55,BMC,0.0,0.0,2010-02-01
56,BMS,0.0,0.0,2010-02-01
57,BMY,0.0,0.0,2010-02-01
58,BNI,0.0,0.0,2010-02-01
59,BRCM,0.0,0.0,2010-02-01
60,BSX,0.0,0.0,2010-02-01
61,BXP,0.0,0.0,2010-02-01
62,CAG,0.0,0.0,2010-02-01
63,CAH,0.0,0.0,2010-02-01
64,CAM,0.0,0.0,2010-02-01
65,CAT,0.0,0.0,2010-02-01
66,CB,0.0,0.0,2010-02-01
67,CBG,0.0,0.0,2010-02-01
68,CBS,0.0,0.0,2010-02-01
69,CCE,0.0,0.0,2010-02-01
70,CCL,0.0,0.0,2010-02-01
71,CELG,0.0,0.0,2010-02-01
72,CEPH,0.0,0.0,2010-02-01
73,CFN,0.0,0.0,2010-02-01
74,CHRW,0.0,0.0,2010-02-01
75,CI,0.0,0.0,2010-02-01
76,CINF,0.0,0.0,2010-02-01
77,CL,0.0,0.0,2010-02-01
78,CLF,0.080074614599947,0.0800746145999468,2010-02-01
79,CLX,0.0,0.0,2010-02-01
80,CMA,0.0,0.0,2010-02-01
81,CME,0.0,0.0,2010-02-01
82,CMI,0.0,0.0,2010-02-01
83,CMS,0.0,0.0,2010-02-01
84,CNP,0.0,0.0,2010-02-01
85,CNX,0.0,0.0,2010-02-01
86,COF,0.0,0.0,2010-02-01
87,COG,0.0,0.0,2010-02-01
88,COL,0.0,0.0,2010-02-01
89,COP,0.0,0.0,2010-02-01
90,COST,0.0,0.0,2010-02-01
91,CPB,0.0,0.0,2010-02-01
92,CPWR,0.0,0.0,2010-02-01
93,CRM,0.0,0.0,2010-02-01
94,CSC,0.0,0.0,2010-02-01
95,CSCO,0.0,0.0,2010-02-01
96,CTL,0.0,0.0,2010-02-01
97,CTSH,0.0,0.0,2010-02-01
98,CTXS,0.0,0.0,2010-02-01
99,CVH,0.0,0.0,2010-02-01
100,CVS,0.0,0.0,2010-02-01
101,CVX,0.0,0.0,2010-02-01
102,D,0.0,0.0,2010-02-01
103,DD,0.0,0.0,2010-02-01
104,DE,0.0,0.0,2010-02-01
105,DFS,0.0,0.0,2010-02-01
106,DGX,0.0,0.0,2010-02-01
107,DHI,0.0,0.0,2010-02-01
108,DHR,0.0,0.0,2010-02-01
109,DIS,0.0,0.0,2010-02-01
110,DNR,0.0,0.0,2010-02-01
111,DO,0.0,0.0,2010-02-01
112,DRI,0.0,0.0,2010-02-01
113,DTE,0.0,0.0,2010-02-01
114,DUK,0.0,0.0,2010-02-01
115,DVA,0.0,0.0,2010-02-01
116,EBAY,0.0,0.0,2010-02-01
117,ECL,0.0,0.0,2010-02-01
118,EFX,0.0,0.0,2010-02-01
119,EIX,0.0,0.0,2010-02-01
120,EK,0.0,0.0,2010-02-01
121,EL,0.4397653035407587,0.4397653035407576,2010-02-01
122,EMN,0.0,0.0,2010-02-01
123,EMR,0.0,0.0,2010-02-01
124,EOG,0.0,0.0,2010-02-01
125,EQR,0.0,0.0,2010-02-01
126,EQT,0.0,0.0,2010-02-01
127,ERTS,0.0,0.0,2010-02-01
128,ETFC,0.0,0.0,2010-02-01
129,ETN,0.0,0.0,2010-02-01
130,ETR,0.0,0.0,2010-02-01
131,EXC,0.0,0.0,2010-02-01
132,EXPD,0.0,0.0,2010-02-01
133,EXPE,0.0,0.0,2010-02-01
134,F,0.0633600651260344,0.0633600651260343,2010-02-01
135,FCX,0.0,0.0,2010-02-01
136,FDO,0.0,0.0,2010-02-01
137,FDX,0.0,0.0,2010-02-01
138,FE,0.0,0.0,2010-02-01
139,FHN,0.0,0.0,2010-02-01
140,FII,0.0,0.0,2010-02-01
141,FIS,0.0,0.0,2010-02-01
142,FISV,0.0,0.0,2010-02-01
143,FLIR,0.0,0.0,2010-02-01
144,FLR,0.0,0.0,2010-02-01
145,FLS,0.0,0.0,2010-02-01
146,FMC,0.0,0.0,2010-02-01
147,FO,0.0,0.0,2010-02-01
148,FSLR,0.0,0.0,2010-02-01
149,FTI,0.0,0.0,2010-02-01
150,GAS,0.0,0.0,2010-02-01
151,GD,0.0,0.0,2010-02-01
152,GE,0.0,0.0,2010-02-01
153,GENZ,0.0,0.0,2010-02-01
154,GILD,0.0,0.0,2010-02-01
155,GLW,0.0,0.0,2010-02-01
156,GME,0.0,0.0,2010-02-01
157,GNW,0.0,0.0,2010-02-01
158,GPC,0.0,0.0,2010-02-01
159,GPS,0.0,0.0,2010-02-01
160,GR,0.0,0.0,2010-02-01
161,GS,0.0,0.0,2010-02-01
162,GT,0.0,0.0,2010-02-01
163,GWW,0.0,0.0,2010-02-01
164,HAL,0.0,0.0,2010-02-01
165,HAR,0.0,0.0,2010-02-01
166,HAS,0.0,0.0,2010-02-01
167,HBAN,0.0,0.0,2010-02-01
168,HCBK,0.0,0.0,2010-02-01
169,HCN,0.0,0.0,2010-02-01
170,HCP,0.0,0.0,2010-02-01
171,HD,0.0,0.0,2010-02-01
172,HES,0.0,0.0,2010-02-01
173,HIG,0.0,0.0,2010-02-01
174,HNZ,0.0,0.0,2010-02-01
175,HOG,0.0,0.0,2010-02-01
176,HON,0.0,0.0,2010-02-01
177,HOT,0.0,0.0,2010-02-01
178,HPQ,0.0,0.0,2010-02-01
179,HRB,0.0,0.0,2010-02-01
180,HRL,0.0,0.0,2010-02-01
181,HRS,0.0,0.0,2010-02-01
182,HSP,0.0,0.0,2010-02-01
183,HST,0.0,0.0,2010-02-01
184,HSY,0.0,0.0,2010-02-01
185,HUM,0.0407650563486391,0.040765056348639,2010-02-01
186,IBM,0.0,0.0,2010-02-01
187,ICE,0.0,0.0,2010-02-01
188,IFF,0.0,0.0,2010-02-01
189,IGT,0.0,0.0,2010-02-01
190,INTC,0.0,0.0,2010-02-01
191,IP,0.0,0.0,2010-02-01
192,IPG,0.0,0.0,2010-02-01
193,IRM,0.0,0.0,2010-02-01
194,ITT,0.0,0.0,2010-02-01
195,ITW,0.0,0.0,2010-02-01
196,IVZ,0.0,0.0,2010-02-01
197,JBL,0.0,0.0,2010-02-01
198,JCI,0.0,0.0,2010-02-01
199,JCP,0.0,0.0,2010-02-01
200,JDSU,0.0,0.0,2010-02-01
201,JEC,0.0,0.0,2010-02-01
202,JNJ,0.0,0.0,2010-02-01
203,JNPR,0.0,0.0,2010-02-01
204,JPM,0.0,0.0,2010-02-01
205,JWN,0.0,0.0,2010-02-01
206,K,0.0,0.0,2010-02-01
207,KEY,0.0,0.0,2010-02-01
208,KG,0.0,0.0,2010-02-01
209,KLAC,0.0,0.0,2010-02-01
210,KMB,0.0,0.0,2010-02-01
211,KO,0.0,0.0,2010-02-01
212,KR,0.0,0.0,2010-02-01
213,KSS,0.0,0.0,2010-02-01
214,LEG,0.0,0.0,2010-02-01
215,LH,0.0,0.0,2010-02-01
216,LLTC,0.0,0.0,2010-02-01
217,LLY,0.0,0.0,2010-02-01
218,LM,0.0,0.0,2010-02-01
219,LMT,0.0,0.0,2010-02-01
220,LNC,0.0,0.0,2010-02-01
221,LO,0.0,0.0,2010-02-01
222,LOW,0.0,0.0,2010-02-01
223,LSI,0.0,0.0,2010-02-01
224,LTD,0.0,0.0,2010-02-01
225,LUK,0.0,0.0,2010-02-01
226,LUV,0.0564700888812899,0.0564700888812897,2010-02-01
227,M,0.0,0.0,2010-02-01
228,MA,0.0,0.0,2010-02-01
229,MAR,0.0,0.0,2010-02-01
230,MAS,0.0,0.0,2010-02-01
231,MAT,0.0,0.0,2010-02-01
232,MCD,0.0,0.0,2010-02-01
233,MCHP,0.0,0.0,2010-02-01
234,MCK,0.0,0.0,2010-02-01
235,MCO,0.0,0.0,2010-02-01
236,MDP,0.0,0.0,2010-02-01
237,MDT,0.0,0.0,2010-02-01
238,MEE,0.0,0.0,2010-02-01
239,MET,0.0,0.0,2010-02-01
240,MFE,0.0,0.0,2010-02-01
241,MHP,0.0,0.0,2010-02-01
242,MHS,0.0,0.0,2010-02-01
243,MIL,0.0,0.0,2010-02-01
244,MJN,0.0,0.0,2010-02-01
245,MKC,0.0,0.0,2010-02-01
246,MMC,0.0,0.0,2010-02-01
247,MO,0.0,0.0,2010-02-01
248,MOLX,0.0,0.0,2010-02-01
249,MOT,0.0,0.0,2010-02-01
250,MRK,0.0,0.0,2010-02-01
251,MRO,0.0,0.0,2010-02-01
252,MS,0.0,0.0,2010-02-01
253,MSFT,0.0,0.0,2010-02-01
254,MTB,0.0,0.0,2010-02-01
255,MU,0.0,0.0,2010-02-01
256,MUR,0.0,0.0,2010-02-01
257,MWV,0.0,0.0,2010-02-01
258,MWW,0.0,0.0,2010-02-01
259,MYL,0.0,0.0,2010-02-01
260,NBL,0.0,0.0,2010-02-01
261,NBR,0.0,0.0,2010-02-01
262,NDAQ,0.0,0.0,2010-02-01
263,NEM,0.0,0.0,2010-02-01
264,NI,0.0,0.0,2010-02-01
265,NKE,0.0,0.0,2010-02-01
266,NOC,0.0,0.0,2010-02-01
267,NOV,0.0,0.0,2010-02-01
268,NOVL,0.0,0.0,2010-02-01
269,NRG,0.0,0.0,2010-02-01
270,NTAP,0.0,0.0,2010-02-01
271,NTRS,0.0,0.0,2010-02-01
272,NUE,0.0,0.0,2010-02-01
273,NVDA,0.0,0.0,2010-02-01
274,NWL,0.0,0.0,2010-02-01
275,NYT,0.0526502194053463,0.0526502194053462,2010-02-01
276,ODP,0.0,0.0,2010-02-01
277,OI,0.0,0.0,2010-02-01
278,OMC,0.0,0.0,2010-02-01
279,ORCL,0.0,0.0,2010-02-01
280,ORLY,0.0,0.0,2010-02-01
281,PAYX,0.0,0.0,2010-02-01
282,PBG,0.0,0.0,2010-02-01
283,PBI,0.0,0.0,2010-02-01
284,PCAR,0.0,0.0,2010-02-01
285,PCG,0.0,0.0,2010-02-01
286,PCL,0.0,0.0,2010-02-01
287,PCLN,0.0,0.0,2010-02-01
288,PCP,0.0,0.0,2010-02-01
289,PDCO,0.0,0.0,2010-02-01
290,PEG,0.0,0.0,2010-02-01
291,PEP,0.0,0.0,2010-02-01
292,PFE,0.0,0.0,2010-02-01
293,PFG,0.0,0.0,2010-02-01
294,PG,0.0,0.0,2010-02-01
295,PH,0.0,0.0,2010-02-01
296,PHM,0.0,0.0,2010-02-01
297,PKI,0.0,0.0,2010-02-01
298,PLD,0.0,0.0,2010-02-01
299,PM,0.0,0.0,2010-02-01
300,PNC,0.0,0.0,2010-02-01
301,PNW,0.0,0.0,2010-02-01
302,POM,0.0,0.0,2010-02-01
303,PPG,0.0,0.0,2010-02-01
304,PPL,0.0,0.0,2010-02-01
305,PSA,0.0,0.0,2010-02-01
306,PTV,0.0,0.0,2010-02-01
307,PWR,0.0,0.0,2010-02-01
308,PXD,0.0,0.0,2010-02-01
309,QCOM,0.0,0.0,2010-02-01
310,QLGC,0.0,0.0,2010-02-01
311,R,0.0,0.0,2010-02-01
312,RAI,0.0,0.0,2010-02-01
313,RDC,0.0,0.0,2010-02-01
314,RF,0.0,0.0,2010-02-01
315,RHI,0.0,0.0,2010-02-01
316,RHT,0.0,0.0,2010-02-01
317,ROK,0.0,0.0,2010-02-01
318,ROP,0.0,0.0,2010-02-01
319,ROST,0.0,0.0,2010-02-01
320,RRC,0.0,0.0,2010-02-01
321,RRD,0.0,0.0,2010-02-01
322,RSG,0.0,0.0,2010-02-01
323,RSH,0.0,0.0,2010-02-01
324,RTN,0.0,0.0,2010-02-01
325,RX,0.1202383169292934,0.1202383169292931,2010-02-01
326,SBUX,0.0,0.0,2010-02-01
327,SCG,0.0,0.0,2010-02-01
328,SCHW,0.0,0.0,2010-02-01
329,SEE,0.0,0.0,2010-02-01
330,SHW,0.0,0.0,2010-02-01
331,SIAL,0.0,0.0,2010-02-01
332,SJM,0.0,0.0,2010-02-01
333,SLB,0.0,0.0,2010-02-01
334,SLM,0.0,0.0,2010-02-01
335,SNA,0.0,0.0,2010-02-01
336,SNDK,0.0,0.0,2010-02-01
337,SNI,0.0,0.0,2010-02-01
338,SO,0.0,0.0,2010-02-01
339,SPG,0.0,0.0,2010-02-01
340,SPLS,0.0,0.0,2010-02-01
341,SRE,0.0,0.0,2010-02-01
